������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7011005600,491,��)ȿ��2�������������;�,Former Hyomok 2-dong Community service Center,�뱸������,����,ȿ��2��,12838.32658,3552.656971,5,"399, 413, 818, 909, ����1"
7011005700,462,��Ͼ���Ʈ��(��õ��),Sincheon Gyeongbuk Apts,�뱸������,����,��õ4��,12837.9727,3552.5853,6,"425, 524, 651, 708, 937, ��ȯ2"
7011005800,5149,��Ͼ���Ʈ�ǳ�(��õ��),Sincheon Gyeongbuk Apts,�뱸������,����,ȿ��2��,12837.97,3552.6,6,"425, 524, 651, 708, 937, ��ȯ2-1"
7011005900,463,��.�����������,Former Dongbu Bus Terminal,�뱸������,����,��õ4��,12838.0685,3552.4456,6,"425, 524, 651, 708, 937, ��ȯ2"
7011006000,2035,��.����������ǳ�,Former Dongbu Bus Terminal,�뱸������,����,ȿ��2��,12838.0764,3552.4374,6,"425, 524, 651, 708, 937, ��ȯ2-1"
7011006100,9088,�����Ϻ��ǳ�,Yeongnam Ilbo,�뱸������,����,��õ4��,12837.58866,3552.146527,5,"399, 814, 8140, 818, ����4"
7011006200,2039,MBC�װŸ�,MBC (4) Junction,�뱸������,����,��õ3��,12837.5718,3552.0931,3,"724, 814, ����4"
7011006300,2031,���ȸ�ǼҰǳ�,Chamber of commerce and industry,�뱸������,����,��õ4��,12837.54793,3552.283978,5,"399, 814, 8140, 818, ����4"
7011006400,2038,���ȸ�ǼҾ�,Chamber of Commerce and Industry,�뱸������,����,��õ3��,12837.5149,3552.305147,2,"814, ����4"
7011006500,461,���μҹ漭�ǳ�,Dongbu Fire Station,�뱸������,����,��õ4��,12837.54404,3552.510144,5,"399, 814, 8140, 818, ����4"
7011006600,471,���μҹ漭��,Dongbu Fire Station,�뱸������,����,��õ3��,12837.52,3552.5134,2,"814, ����4"
7011006700,9060,���뱸��,Dongdaegu Station,�뱸������,����,�ž�3��,12837.61967,3552.7635,14,"156, 413, 524, 708, 805, 814, 8140, 818, 937, ����1, ����1-1, �ϱ�3, ����4, ��ȯ2-1"
7011006800,9061,���뱸���ǳ�,Dongdaegu Station,�뱸������,����,�ž�3��,12837.61251,3552.716977,13,"156, 413, 524, 708, 805, 814, 818, 937, ����1, ����1-1, �ϱ�3, ����4, ��ȯ2"
7011006900,2045,���뱸�Ǽ�,Dongdaegu Mansion,�뱸������,����,�ž�4��,12837.54129,3552.91475,7,"156, 401, 524, 708, 937, ����4, ��ȯ2-1"
7011007000,1989,������ȣ�п�,Bokum Nursing Academy,�뱸������,����,�ž�3��,12837.5221,3552.8873,2,"401, �Ȱ�2"
7011007100,2046,��Ƽ�������ǳ�2,Fatima hospital,�뱸������,����,�ž�4��,12837.4974,3552.9591,7,"413, 805, 814, 818, ����1, ����1-1, �ϱ�3"
7011007200,2094,KT���뱸�����,KT Dongdaegu District Office,�뱸������,����,�ž�4��,12837.5839,3553.075,11,"618, 805, 808, 814, 818, 980, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1"
7011007300,9201,KT���뱸����ǳ�,KT Dongdaegu District Office,�뱸������,����,�ž�4��,12837.5681,3553.078039,13,"413, 618, 805, 808, 814, 818, 980, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011007400,185,ū����1,Keungogae,�뱸������,����,�ž�4��,12837.7975,3553.1372,11,"618, 805, 808, 814, 818, 980, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1"
7011007500,183,ū����2,Keungogae,�뱸������,����,�ž�4��,12837.7914,3553.1406,12,"618, 805, 808, 814, 818, 980, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011007600,186,����û��(4���ⱸ),Dong District Office Station,�뱸������,����,�ž�4��,12837.9395,3553.0807,2,"101, 401"
7011007700,187,����û��(3���ⱸ),Dong District Office Station,�뱸������,����,�ž�4��,12837.9517,3553.0773,3,"101-1, 401, �Ȱ�2"
7011007800,9197,�긲�����߾�ȸ�ǳ�,Forestry Cooperatives Federation,�뱸������,����,�ž�4��,12837.81315,3552.927733,2,"101, 401"
7011007900,9199,�긲�����߾�ȸ��,Forestry Cooperatives Federation,�뱸������,����,�ž�4��,12837.84586,3552.94793,3,"101-1, 401, �Ȱ�2"
7011008000,9198,���뱸�����ϵ�1,Dongdaegu Station Underpass,�뱸������,����,�ž�4��,12837.68209,3552.836726,3,"101, 401, ����1"
7011008100,9058,���뱸�����ϵ�2,Dongdaegu Station Underpass,�뱸������,����,�ž�4��,12837.74288,3552.842706,4,"101-1, 401, ����1, �Ȱ�2"
7011008200,5047,ū�������Ÿ�1,Keungogae (5) Junction,�뱸������,����,�ž�5��,12837.941,3553.1776,3,"323-1, 836, ��ȯ3-1"
7011008300,193,ū�������Ÿ�2,Keungogae (5) Junction,�뱸������,����,�ž�4��,12837.9089,3553.1879,3,"323, 836, ��ȯ3"
7011008400,5048,�ż��ʵ��б���,Sinseong Elementary School,�뱸������,����,�ž�5��,12837.7335,3553.3318,3,"323-1, 836, ��ȯ3-1"
7011008500,192,�ż��ʵ��б��ǳ�,Sinseong Elementary School,�뱸������,����,�ž�4��,12837.6907,3553.3539,3,"323, 836, ��ȯ3"
7011008600,194,�žϺ�������Ʈ�ǳ�,Sinam Boseong Apts,�뱸������,����,�ž�4��,12837.5015,3553.252,1,413
7011008800,2052,�����߾�ȸ�ǳ�,Nonghyup,�뱸������,����,�ž�2��,12836.4752,3552.6708,13,"156, 306, 401, 403, 524, 618, 650, 708, 808, 980, ����3, �ϱ�2, �Ȱ�1"
7011008900,2051,�����౹��1,Gangnam Pharmacy,�뱸������,����,�ž�2��,12836.6206,3552.7622,10,"156, 306, 401, 403, 524, 650, 808, ����1, �ϱ�2, �Ȱ�1"
7011009000,2050,�����౹��2,Gangnam Pharmacy,�뱸������,����,�ž�2��,12836.683,3552.823,4,"618, 708, 980, ����3"
7011009100,544,�����ʵ��б���,Dongsin Elementary School,�뱸������,����,�ž�2��,12836.93399,3552.688734,2,"410, ����2"
7011009200,2055,�����ʵ��б��ǳ�,Dongsin Elementary School,�뱸������,����,�ž�3��,12836.9206,3552.7328,3,"410-1, 650, ����2"
7011009300,2053,�����װŸ�2,Gonggo Junction,�뱸������,����,�ž�3��,12836.95671,3552.884441,6,"618, 650, 708, 808, 980, ����3"
7011009400,536,�����װŸ�1,Gonggo Junction,�뱸������,����,�ž�1��,12836.95831,3552.896442,11,"156, 401, 524, 618, 708, 808, 937, 980, ����3, ��ȯ2-1, �Ȱ�1"
7011009500,9062,�뱸���ΰ��뺹���÷�������,The East Employment Welfare Plus Center,�뱸������,����,�ž�3��,12837.02765,3552.898599,6,"156, 401, 524, 937, ��ȯ2, �Ȱ�1"
7011009600,535,��ȭ����(�߶������)�ǳ�,Pyeonghwa Market(Dakttongjip Golmok),�뱸������,����,�ž�3��,12837.24,3552.9493,6,"618, 708, 808, 980, ����1, ����3"
7011009700,2092,��ȭ����(�߶������)��,Pyeonghwa Market(Dakttongjip Golmok),�뱸������,����,�ž�1��,12837.287,3552.9688,12,"156, 401, 524, 618, 708, 808, 937, 980, ����1, ����3, ��ȯ2-1, �Ȱ�1"
7011009800,2093,��Ƽ�������ǳ�1,Fatima hospital,�뱸������,����,�ž�3��,12837.3558,3552.9766,6,"156, 401, 524, 937, ��ȯ2, �Ȱ�1"
7011009900,320,�����ʵ��б���,Kyungjin Elementary School,�뱸������,�ϱ�,����1��,12837.16284,3553.440437,5,"410, 503, 937, ����2, �ϱ�2"
7011010000,319,�����ʵ��б��ǳ�,Kyungjin Elementary School,�뱸������,����,�ž�1��,12837.14552,3553.423186,5,"410-1, 503, 937, ����2, �ϱ�2"
7011010100,318,������Ʈ�ǳ�,Kyungdae Apts,�뱸������,�ϱ�,����1��,12837.0493,3553.3629,5,"410, 503, 937, ����2, �ϱ�2"
7011010200,317,������Ʈ��,Kyungdae Apts,�뱸������,����,�ž�1��,12837.0323,3553.3425,5,"410-1, 503, 937, ����2, �ϱ�2"
7011010300,315,��ϴ��б������ǳ�,Kyungpook National University Main Gate,�뱸������,����,�ž�1��,12836.8698,3553.0991,5,"410-1, 503, 937, ����2, �ϱ�2"
7011010400,316,��ϴ��б�������,Kyungpook National University Main Gate,�뱸������,�ϱ�,����1��,12836.8011,3553.0418,5,"410, 503, 937, ����2, �ϱ�2"
7011010500,537,�ž��ʵ��б��ǳ�,Sinam Elementary School,�뱸������,����,�ž�1��,12836.7441,3552.9556,5,"410-1, 503, 937, ����2, �ϱ�2"
7011010600,9057,����û�ǳ�,Dong District Office,�뱸������,����,ȿ��1��,12838.08744,3553.145939,17,"101-1, 323, 401, 618, 805, 808, 814, 818, 836, 980, ����1, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011010700,2091,����û��,Dong District Office,�뱸������,����,�ž�5��,12838.0753,3553.1555,17,"101, 323-1, 401, 618, 805, 808, 814, 818, 836, 980, ����1, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011010900,182,�ƾ米��(2���ⱸ),Ayanggyo Station,�뱸������,����,ȿ��1��,12838.3926,3553.2259,17,"101-1, 323, 401, 618, 805, 808, 814, 818, 836, 980, ����1, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011011000,2090,�ƾ米��(1���ⱸ),Ayanggyo Station,�뱸������,����,�ž�5��,12838.3693,3553.226,18,"101, 323-1, 401, 4010, 618, 805, 808, 814, 818, 836, 980, ����1, ����1, ����1-1, ����3, �ϱ�3, �Ȱ�1, �Ȱ�2"
7011011100,5143,���̰��������Ʈ�ǳ�,Dongchon Gangnaru Apts,�뱸������,����,ȿ��1��,12838.4945,3553.1878,4,"323, 808, 814, �ϱ�3"
7011011200,5052,���̰��������Ʈ��,Dongchon Gangnaru Apts,�뱸������,����,ȿ��1��,12838.5162,3553.17,4,"323-1, 808, 814, �ϱ�3"
7011011300,176,ȿ���ʵ��б��ǳ�,Hyodong Elementary School,�뱸������,����,ȿ��1��,12838.6444,3552.9961,4,"323, 808, 814, �ϱ�3"
7011011400,5147,ȿ���ʵ��б���,Hyodong Elementary School,�뱸������,����,ȿ��1��,12838.6566,3552.9865,4,"323-1, 808, 814, �ϱ�3"
7011011500,5144,�뱸�ϸ��̽��Ͱ����ǳ�,Daegu il Meister high school,�뱸������,����,ȿ��1��,12838.8352,3552.8575,4,"323, 808, 814, �ϱ�3"
7011011600,5146,�뱸�ϸ��̽��Ͱ�����,Daegu il Meister high school,�뱸������,����,ȿ��1��,12838.8508,3552.8515,4,"323-1, 808, 814, �ϱ�3"
7011011700,180,�����ؼ�����Ʈ�ǳ�,Haesung Apts,�뱸������,����,���̵�,12838.7609,3553.2861,1,618
7011011800,2088,�ƾ米1,Ayanggyo (Bridge),�뱸������,����,���̵�,12838.5678,3553.4293,9,"805, 808, 818, 836, 980, ����1, ����1-1, ����3, �Ȱ�1"
7011011900,2089,�ƾ米2,Ayanggyo (Bridge),�뱸������,����,���̵�,12838.5615,3553.4457,9,"805, 808, 818, 836, 980, ����1, ����1-1, ����3, �Ȱ�1"
